id,imdb_score_binned
284,3
285,3
286,3
287,3
288,3
289,2
290,2
291,3
292,3
293,3
294,2
295,4
296,3
297,3
298,3
299,3
300,3
301,-1
302,3
303,3
304,3
305,3
306,3
307,3
308,2
309,3
310,2
311,3
312,2
313,2
314,1
315,3
316,3
317,3
318,3
319,3
320,3
321,2
322,3
323,3
324,3
325,4
326,2
327,3
328,3
329,3
330,3
331,3
332,3
333,3
334,3
335,3
336,2
337,3
338,2
339,4
340,2
341,3
342,3
343,3
344,2
345,2
346,2
347,3
348,3
349,2
350,3
351,2
352,2
353,3
354,3
355,3
356,3
357,2
358,3
359,2
360,3
361,3
362,2
363,3
364,-1
365,0
366,2
367,3
368,3
369,3
370,3
371,3
372,3
373,3
374,3
375,2
376,3
377,3
378,3
379,3
380,-1
381,2
382,3
383,-1
384,3
385,2
386,3
387,3
388,3
389,4
390,3
391,3
392,3
393,3
394,3
395,2
396,3
397,2
398,3
399,2
400,3
401,3
402,3
403,3
404,3
405,3
406,2
407,3
408,3
409,3
410,4
411,3
412,3
413,3
414,3
415,3
416,3
417,2
418,3
419,3
420,3
421,3
422,2
423,3
424,3
425,3
426,2
427,3
428,3
429,2
430,4
431,2
432,3
433,3
434,3
435,3
436,3
437,3
438,3
439,3
440,3
441,4
442,3
443,2
444,3
445,3
446,3
447,3
448,1
449,3
450,3
451,3
452,3
453,2
454,2
455,3
456,3
457,3
458,2
459,3
460,2
461,3
462,3
463,2
464,3
465,2
466,3
467,3
468,3
469,3
470,3
471,3
472,3
473,3
474,3
475,3
476,4
477,2
478,3
479,2
480,2
481,2
482,4
483,3
484,3
485,4
486,2
487,3
488,2
489,3
490,3
491,3
492,3
493,3
494,3
495,3
496,2
497,3
498,4
499,3
500,3
501,3
502,3
503,3
504,3
505,2
506,3
507,3
508,4
509,3
510,3
511,3
512,3
513,3
514,3
515,-1
516,3
517,3
518,3
519,3
520,3
521,3
522,3
523,3
524,3
525,3
526,3
527,2
528,3
529,3
530,3
531,3
532,3
533,3
534,3
535,3
536,2
537,3
538,3
539,2
540,3
541,3
542,3
543,4
544,3
545,2
546,4
547,3
548,4
549,3
550,3
551,3
552,3
553,3
554,3
555,3
556,3
557,3
558,2
559,3
560,3
561,3
562,3
563,3
564,3
565,3
566,3
567,3
568,3
569,2
570,3
571,4
572,3
573,2
574,3
575,2
576,2
577,2
578,3
579,3
580,2
581,3
582,2
583,2
584,2
585,3
586,2
587,2
588,3
589,3
590,4
591,3
592,3
593,3
594,3
595,2
596,3
597,2
598,3
599,2
600,3
601,3
602,3
603,3
604,3
605,3
606,2
607,3
608,3
609,3
610,3
611,3
612,3
613,3
614,3
615,3
616,3
617,3
618,3
619,3
620,3
621,3
622,3
623,4
624,2
625,4
626,3
627,2
628,3
629,3
630,3
631,3
632,3
633,3
634,3
635,2
636,3
637,3
638,3
639,3
640,3
641,2
642,3
643,2
644,3
645,3
646,3
647,3
648,2
649,3
650,3
651,3
652,3
653,3
654,3
655,3
656,2
657,3
658,3
659,3
660,3
661,3
662,2
663,3
664,3
665,2
666,3
667,3
668,2
669,3
670,3
671,3
672,2
673,3
674,3
675,3
676,2
677,
678,3
679,3
680,2
681,4
682,
683,2
684,3
685,3
686,3
687,2
688,4
689,3
690,3
691,3
692,2
693,3
694,3
695,3
696,2
697,2
698,-1
699,3
700,3
701,3
702,4
703,2
704,3
705,2
706,2
707,3
708,3
709,3
710,3
711,2
712,3
713,2
714,3
715,3
716,3
717,2
718,3
719,2
720,3
721,2
722,2
723,2
724,3
725,3
726,3
727,2
728,3
729,3
730,3
731,2
732,2
733,3
734,3
735,3
736,4
737,2
738,2
739,2
740,2
741,1
742,3
743,3
744,2
745,3
746,2
747,3
748,3
749,2
750,3
751,2
752,3
