id,imdb_score_binned
268,2
269,2
270,2
271,3
272,1
273,2
274,2
275,2
276,3
277,4
278,3
279,2
280,1
281,3
282,2
283,3
284,3
285,2
286,3
287,2
288,2
289,2
290,1
291,3
292,2
293,2
294,2
295,4
296,2
297,2
298,2
299,2
300,2
301,2
302,2
303,2
304,3
305,3
306,2
307,2
308,2
309,2
310,2
311,3
312,2
313,2
314,1
315,3
316,3
317,2
318,2
319,2
320,2
321,2
322,2
323,2
324,2
325,4
326,2
327,2
328,3
329,2
330,3
331,3
332,3
333,2
334,3
335,3
336,2
337,2
338,2
339,4
340,2
341,2
342,3
343,3
344,2
345,2
346,1
347,2
348,2
349,1
350,3
351,2
352,1
353,3
354,2
355,3
356,2
357,2
358,2
359,1
360,2
361,2
362,2
363,3
364,2
365,0
366,1
367,2
368,3
369,2
370,3
371,3
372,3
373,3
374,3
375,2
376,3
377,3
378,2
379,2
380,1
381,2
382,3
383,2
384,2
385,1
386,2
387,3
388,2
389,4
390,3
391,2
392,2
393,2
394,2
395,1
396,2
397,2
398,2
399,1
400,3
401,2
402,2
403,3
404,2
405,2
406,2
407,2
408,3
409,3
410,3
411,3
412,2
413,3
414,3
415,2
416,3
417,2
418,3
419,2
420,3
421,3
422,2
423,3
424,3
425,3
426,2
427,3
428,2
429,2
430,3
431,2
432,2
433,2
434,2
435,3
436,2
437,2
438,2
439,2
440,2
441,4
442,3
443,1
444,3
445,3
446,3
447,3
448,0
449,3
450,2
451,2
452,3
453,2
454,1
455,2
456,3
457,2
458,2
459,3
460,2
461,3
462,3
463,1
464,2
465,2
466,2
467,3
468,3
469,2
470,3
471,3
472,2
473,3
474,2
475,3
476,3
477,2
478,2
479,1
480,1
481,2
482,4
483,2
484,2
485,3
486,2
487,3
488,2
489,2
490,2
491,2
492,2
493,3
494,3
495,2
496,2
497,3
498,4
499,2
500,3
501,2
502,2
503,2
504,3
505,1
506,2
507,2
508,3
509,2
510,2
511,3
512,2
513,3
514,2
515,2
516,3
517,2
518,2
519,2
520,3
521,2
522,3
523,2
524,3
525,3
526,3
527,2
528,2
529,2
530,2
531,3
532,2
533,3
534,3
535,3
536,2
537,2
538,2
539,2
540,2
541,2
542,3
543,3
544,3
545,2
546,4
547,2
548,4
549,2
550,2
551,2
552,3
553,3
554,3
555,2
556,3
557,2
558,2
559,3
560,2
561,3
562,3
563,2
564,3
565,3
566,2
567,2
568,3
569,2
570,2
571,4
572,2
573,2
574,2
575,1
576,1
577,2
578,3
579,3
580,2
581,2
582,2
583,2
584,1
585,2
586,1
587,1
588,2
589,2
590,4
591,3
592,3
593,3
594,2
595,2
596,2
597,2
598,3
599,2
600,3
601,2
602,2
603,2
604,2
605,2
606,2
607,3
608,2
609,2
610,2
611,3
612,2
613,3
614,2
615,2
616,2
617,2
618,2
619,2
620,3
621,2
622,3
623,4
624,2
625,4
626,3
627,2
628,3
629,2
630,2
631,2
632,2
633,3
634,2
635,1
636,3
637,3
638,2
639,2
640,2
641,2
642,2
643,1
644,2
645,2
646,2
647,3
648,2
649,3
650,3
651,2
652,2
653,3
654,2
655,2
656,2
657,2
658,2
659,3
660,2
661,3
662,2
663,2
664,2
665,2
666,3
667,3
668,2
669,3
670,3
671,3
672,2
673,2
674,2
675,2
676,1
677,3
678,2
679,3
680,2
681,4
682,2
683,2
684,2
685,3
686,3
687,2
688,4
689,3
690,2
691,2
692,1
693,2
694,3
695,2
696,2
697,1
698,2
699,2
700,2
701,2
702,3
703,2
704,3
705,1
706,2
707,3
708,2
709,2
710,3
711,1
712,2
713,2
714,2
715,3
716,2
717,2
718,2
719,1
720,2
721,2
722,2
723,2
724,2
725,3
726,3
727,2
728,3
729,2
730,2
731,2
732,2
733,2
734,3
735,3
736,3
737,2
738,1
739,1
740,2
741,1
742,2
743,3
744,1
745,3
746,2
747,2
748,3
749,2
750,3
751,2
752,2
